Index,Duplicate index A,Duplicate index B
119,"[118, 119, 120, 121]","[118, 119, 455]"
120,"[118, 119, 120, 121]","[120, 121, 460]"
121,"[118, 119, 120, 121]","[120, 121, 460]"
122,[122],"[44, 50, 122]"
123,"[123, 124, 125, 126, 127]",[123]
124,"[123, 124, 125, 126, 127]","[124, 125, 126, 127, 128]"
125,"[123, 124, 125, 126, 127]","[124, 125, 126, 127, 128]"
126,"[123, 124, 125, 126, 127]","[124, 125, 126, 127, 128]"
127,"[123, 124, 125, 126, 127]","[124, 125, 126, 127, 128]"
128,[128],"[124, 125, 126, 127, 128]"
129,"[115, 116, 129]","[115, 116, 129]"
130,"[130, 131, 132, 241, 242]",[130]
131,"[130, 131, 132, 241, 242]","[131, 132, 241, 242, 259]"
132,"[130, 131, 132, 241, 242]","[131, 132, 241, 242, 259]"
133,"[133, 134, 135]","[133, 134, 135]"
134,"[133, 134, 135]","[133, 134, 135]"
135,"[133, 134, 135]","[133, 134, 135]"
136,"[136, 137, 368]","[136, 137, 368]"
137,"[136, 137, 368]","[136, 137, 368]"
138,[138],[138]
139,[139],[139]
140,[140],[140]
141,[141],[141]
142,[142],[142]
143,[143],[143]
144,[144],[144]
145,[145],[145]
146,"[146, 147, 148, 149, 150, 151, 152, 153, 154]",[146]
147,"[146, 147, 148, 149, 150, 151, 152, 153, 154]","[147, 148, 151, 152, 157]"
148,"[146, 147, 148, 149, 150, 151, 152, 153, 154]","[147, 148, 151, 152, 157]"
149,"[146, 147, 148, 149, 150, 151, 152, 153, 154]","[149, 150, 153, 154, 158, 159, 160, 161, 163]"
150,"[146, 147, 148, 149, 150, 151, 152, 153, 154]","[149, 150, 153, 154, 158, 159, 160, 161, 163]"
151,"[146, 147, 148, 149, 150, 151, 152, 153, 154]","[147, 148, 151, 152, 157]"
152,"[146, 147, 148, 149, 150, 151, 152, 153, 154]","[147, 148, 151, 152, 157]"
153,"[146, 147, 148, 149, 150, 151, 152, 153, 154]","[149, 150, 153, 154, 158, 159, 160, 161, 163]"
154,"[146, 147, 148, 149, 150, 151, 152, 153, 154]","[149, 150, 153, 154, 158, 159, 160, 161, 163]"
155,[155],[155]
156,[156],[156]
157,"[157, 158, 159, 160, 161]","[147, 148, 151, 152, 157]"
158,"[157, 158, 159, 160, 161]","[149, 150, 153, 154, 158, 159, 160, 161, 163]"
159,"[157, 158, 159, 160, 161]","[149, 150, 153, 154, 158, 159, 160, 161, 163]"
160,"[157, 158, 159, 160, 161]","[149, 150, 153, 154, 158, 159, 160, 161, 163]"
161,"[157, 158, 159, 160, 161]","[149, 150, 153, 154, 158, 159, 160, 161, 163]"
162,[162],[162]
163,[163],"[149, 150, 153, 154, 158, 159, 160, 161, 163]"
164,[164],[164]
165,[165],[165]
166,[166],[166]
167,[167],"[59, 167]"
168,[168],[168]
169,[169],[169]
170,"[170, 171, 172, 174, 175]",[170]
171,"[170, 171, 172, 174, 175]","[171, 172, 174, 175, 176]"
172,"[170, 171, 172, 174, 175]","[171, 172, 174, 175, 176]"
173,[173],[173]
174,"[170, 171, 172, 174, 175]","[171, 172, 174, 175, 176]"
175,"[170, 171, 172, 174, 175]","[171, 172, 174, 175, 176]"
176,[176],"[171, 172, 174, 175, 176]"
177,"[177, 178, 179, 180, 181]",[177]
178,"[177, 178, 179, 180, 181]","[178, 179, 180, 181, 461]"
179,"[177, 178, 179, 180, 181]","[178, 179, 180, 181, 461]"
180,"[177, 178, 179, 180, 181]","[178, 179, 180, 181, 461]"
181,"[177, 178, 179, 180, 181]","[178, 179, 180, 181, 461]"
182,[182],[182]
183,"[183, 184, 185]","[183, 184, 185]"
184,"[183, 184, 185]","[183, 184, 185]"
185,"[183, 184, 185]","[183, 184, 185]"
186,[186],[186]
187,"[187, 188, 189]","[187, 188, 189]"
188,"[187, 188, 189]","[187, 188, 189]"
189,"[187, 188, 189]","[187, 188, 189]"
190,"[190, 191, 192]","[190, 191, 192]"
191,"[190, 191, 192]","[190, 191, 192]"
192,"[190, 191, 192]","[190, 191, 192]"
193,"[193, 194, 195, 200]","[193, 195, 197, 200]"
194,"[193, 194, 195, 200]","[194, 196]"
195,"[193, 194, 195, 200]","[193, 195, 197, 200]"
196,"[196, 197]","[194, 196]"
197,"[196, 197]","[193, 195, 197, 200]"
198,"[198, 199, 201]","[198, 199, 201]"
199,"[198, 199, 201]","[198, 199, 201]"
200,"[193, 194, 195, 200]","[193, 195, 197, 200]"
201,"[198, 199, 201]","[198, 199, 201]"
202,[202],[202]
203,"[203, 204, 205, 206, 207, 208, 209, 210, 211, 213, 214, 215]","[203, 204, 208]"
204,"[203, 204, 205, 206, 207, 208, 209, 210, 211, 213, 214, 215]","[203, 204, 208]"
205,"[203, 204, 205, 206, 207, 208, 209, 210, 211, 213, 214, 215]","[205, 206, 207, 209, 210, 211, 213, 214, 215, 487, 488, 489]"
206,"[203, 204, 205, 206, 207, 208, 209, 210, 211, 213, 214, 215]","[205, 206, 207, 209, 210, 211, 213, 214, 215, 487, 488, 489]"
207,"[203, 204, 205, 206, 207, 208, 209, 210, 211, 213, 214, 215]","[205, 206, 207, 209, 210, 211, 213, 214, 215, 487, 488, 489]"
208,"[203, 204, 205, 206, 207, 208, 209, 210, 211, 213, 214, 215]","[203, 204, 208]"
209,"[203, 204, 205, 206, 207, 208, 209, 210, 211, 213, 214, 215]","[205, 206, 207, 209, 210, 211, 213, 214, 215, 487, 488, 489]"
210,"[203, 204, 205, 206, 207, 208, 209, 210, 211, 213, 214, 215]","[205, 206, 207, 209, 210, 211, 213, 214, 215, 487, 488, 489]"
211,"[203, 204, 205, 206, 207, 208, 209, 210, 211, 213, 214, 215]","[205, 206, 207, 209, 210, 211, 213, 214, 215, 487, 488, 489]"
212,[212],[212]
213,"[203, 204, 205, 206, 207, 208, 209, 210, 211, 213, 214, 215]","[205, 206, 207, 209, 210, 211, 213, 214, 215, 487, 488, 489]"
214,"[203, 204, 205, 206, 207, 208, 209, 210, 211, 213, 214, 215]","[205, 206, 207, 209, 210, 211, 213, 214, 215, 487, 488, 489]"
215,"[203, 204, 205, 206, 207, 208, 209, 210, 211, 213, 214, 215]","[205, 206, 207, 209, 210, 211, 213, 214, 215, 487, 488, 489]"
216,"[65, 66, 216]","[65, 66, 216]"
217,[217],[217]
218,[218],[218]
219,"[219, 220, 221, 425, 426]",[219]
220,"[219, 220, 221, 425, 426]","[220, 221, 425, 426, 460]"
221,"[219, 220, 221, 425, 426]","[220, 221, 425, 426, 460]"
222,[222],[222]
223,[223],[223]
224,[224],[224]
225,[225],[225]
226,[226],[226]
227,"[227, 228, 271]",[227]
228,"[227, 228, 271]","[228, 271]"
229,[229],[229]
230,"[230, 231, 232, 243, 244]",[230]
231,"[230, 231, 232, 243, 244]","[231, 232, 243, 244, 453]"
232,"[230, 231, 232, 243, 244]","[231, 232, 243, 244, 453]"
233,[233],[233]
234,[234],[234]
235,[235],[235]
236,[236],[236]
237,[237],[237]
238,[238],[238]
239,[239],[239]
240,[240],[240]
241,"[130, 131, 132, 241, 242]","[131, 132, 241, 242, 259]"
242,"[130, 131, 132, 241, 242]","[131, 132, 241, 242, 259]"
243,"[230, 231, 232, 243, 244]","[231, 232, 243, 244, 453]"
244,"[230, 231, 232, 243, 244]","[231, 232, 243, 244, 453]"
245,[245],[245]
246,"[246, 247, 248, 249, 250]",[246]
247,"[246, 247, 248, 249, 250]","[247, 248, 249, 250, 256]"
248,"[246, 247, 248, 249, 250]","[247, 248, 249, 250, 256]"
249,"[246, 247, 248, 249, 250]","[247, 248, 249, 250, 256]"
250,"[246, 247, 248, 249, 250]","[247, 248, 249, 250, 256]"
251,"[251, 252]",[251]
252,"[251, 252]","[252, 255]"
253,"[253, 254]",[253]
254,"[253, 254]",[254]
255,[255],"[252, 255]"
256,[256],"[247, 248, 249, 250, 256]"
257,[257],[257]
258,[258],[258]
259,[259],"[131, 132, 241, 242, 259]"
260,"[260, 261, 262]",[260]
261,"[260, 261, 262]","[261, 263]"
262,"[260, 261, 262]",[262]
263,[263],"[261, 263]"
264,[264],[264]
265,[265],[265]
266,[266],[266]
267,"[267, 268, 269]",[267]
268,"[267, 268, 269]","[268, 269]"
269,"[267, 268, 269]","[268, 269]"
270,[270],[270]
271,"[227, 228, 271]","[228, 271]"
272,"[272, 273]",[272]
273,"[272, 273]","[273, 274]"
274,[274],"[273, 274]"
275,[275],[275]
276,[276],[276]
277,[277],[277]
278,[278],[278]
279,[279],[279]
280,"[280, 281, 282, 283, 284]",[280]
281,"[280, 281, 282, 283, 284]","[281, 282, 283, 284, 286]"
282,"[280, 281, 282, 283, 284]","[281, 282, 283, 284, 286]"
283,"[280, 281, 282, 283, 284]","[281, 282, 283, 284, 286]"
284,"[280, 281, 282, 283, 284]","[281, 282, 283, 284, 286]"
285,[285],[285]
286,[286],"[281, 282, 283, 284, 286]"
287,[287],[287]
288,[288],[288]
289,"[289, 290, 291]",[289]
290,"[289, 290, 291]","[290, 291]"
291,"[289, 290, 291]","[290, 291]"
292,[292],[292]
293,[293],[293]
294,"[294, 295, 296, 297, 298]",[294]
295,"[294, 295, 296, 297, 298]","[295, 296, 297, 298, 334]"
296,"[294, 295, 296, 297, 298]","[295, 296, 297, 298, 334]"
297,"[294, 295, 296, 297, 298]","[295, 296, 297, 298, 334]"
298,"[294, 295, 296, 297, 298]","[295, 296, 297, 298, 334]"
299,[299],[299]
300,"[300, 301, 302, 303, 304, 305]","[300, 301, 302, 303, 304, 305]"
301,"[300, 301, 302, 303, 304, 305]","[300, 301, 302, 303, 304, 305]"
302,"[300, 301, 302, 303, 304, 305]","[300, 301, 302, 303, 304, 305]"
303,"[300, 301, 302, 303, 304, 305]","[300, 301, 302, 303, 304, 305]"
304,"[300, 301, 302, 303, 304, 305]","[300, 301, 302, 303, 304, 305]"
305,"[300, 301, 302, 303, 304, 305]","[300, 301, 302, 303, 304, 305]"
306,[306],[306]
307,[307],[307]
308,[308],[308]
309,"[309, 310, 311]","[309, 310, 311, 493, 494, 495]"
310,"[309, 310, 311]","[309, 310, 311, 493, 494, 495]"
311,"[309, 310, 311]","[309, 310, 311, 493, 494, 495]"
312,[312],[312]
313,"[313, 314, 315, 316, 317, 342, 343, 344, 345, 372, 373, 374]","[313, 314, 342]"
314,"[313, 314, 315, 316, 317, 342, 343, 344, 345, 372, 373, 374]","[313, 314, 342]"
315,"[313, 314, 315, 316, 317, 342, 343, 344, 345, 372, 373, 374]","[315, 316, 317, 343, 344, 345, 372, 373, 374, 481, 482, 483]"
316,"[313, 314, 315, 316, 317, 342, 343, 344, 345, 372, 373, 374]","[315, 316, 317, 343, 344, 345, 372, 373, 374, 481, 482, 483]"
317,"[313, 314, 315, 316, 317, 342, 343, 344, 345, 372, 373, 374]","[315, 316, 317, 343, 344, 345, 372, 373, 374, 481, 482, 483]"
318,"[318, 319, 320, 321, 322]","[318, 319, 323]"
319,"[318, 319, 320, 321, 322]","[318, 319, 323]"
320,"[318, 319, 320, 321, 322]","[320, 321, 497]"
321,"[318, 319, 320, 321, 322]","[320, 321, 497]"
322,"[318, 319, 320, 321, 322]","[322, 326, 329, 498, 499]"
323,"[323, 324, 325, 326, 327, 328, 329]","[318, 319, 323]"
324,"[323, 324, 325, 326, 327, 328, 329]","[324, 325, 327, 328, 330]"
325,"[323, 324, 325, 326, 327, 328, 329]","[324, 325, 327, 328, 330]"
326,"[323, 324, 325, 326, 327, 328, 329]","[322, 326, 329]"
327,"[323, 324, 325, 326, 327, 328, 329]","[324, 325, 327, 328, 330]"
328,"[323, 324, 325, 326, 327, 328, 329]","[324, 325, 327, 328, 330]"
329,"[323, 324, 325, 326, 327, 328, 329]","[322, 326, 329]"
330,[330],"[324, 325, 327, 328, 330]"
331,[331],[331]
332,[332],[332]
333,[333],[333]
334,[334],"[295, 296, 297, 298, 334]"
335,[335],[335]
336,"[336, 337, 338, 340, 341]",[336]
337,"[336, 337, 338, 340, 341]","[337, 338, 340, 341, 500]"
338,"[336, 337, 338, 340, 341]","[337, 338, 340, 341, 500]"
339,[339],[339]
340,"[336, 337, 338, 340, 341]","[337, 338, 340, 341, 500]"
341,"[336, 337, 338, 340, 341]","[337, 338, 340, 341, 500]"
342,"[313, 314, 315, 316, 317, 342, 343, 344, 345, 372, 373, 374]","[313, 314, 342]"
343,"[313, 314, 315, 316, 317, 342, 343, 344, 345, 372, 373, 374]","[315, 316, 317, 343, 344, 345, 372, 373, 374, 481, 482, 483]"
344,"[313, 314, 315, 316, 317, 342, 343, 344, 345, 372, 373, 374]","[315, 316, 317, 343, 344, 345, 372, 373, 374, 481, 482, 483]"
345,"[313, 314, 315, 316, 317, 342, 343, 344, 345, 372, 373, 374]","[315, 316, 317, 343, 344, 345, 372, 373, 374, 481, 482, 483]"
346,[346],[346]
347,[347],[347]
348,[348],[348]
349,"[349, 350]",[349]
350,"[349, 350]","[350, 351]"
351,"[351, 352]","[350, 351]"
352,"[351, 352]",[352]
353,[353],[353]
354,[354],[354]
355,"[355, 356, 357, 358, 359]",[355]
356,"[355, 356, 357, 358, 359]","[356, 357, 358, 359, 360]"
357,"[355, 356, 357, 358, 359]","[356, 357, 358, 359, 360]"
358,"[355, 356, 357, 358, 359]","[356, 357, 358, 359, 360]"
359,"[355, 356, 357, 358, 359]","[356, 357, 358, 359, 360]"
360,[360],"[356, 357, 358, 359, 360]"
361,[361],[361]
362,[362],[362]
363,"[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]","[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]"
364,"[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]","[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]"
365,"[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]","[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]"
366,[366],[366]
367,[367],[367]
368,"[136, 137, 368]","[136, 137, 368]"
369,"[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]","[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]"
370,"[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]","[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]"
371,"[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]","[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]"
372,"[313, 314, 315, 316, 317, 342, 343, 344, 345, 372, 373, 374]","[315, 316, 317, 343, 344, 345, 372, 373, 374, 481, 482, 483]"
373,"[313, 314, 315, 316, 317, 342, 343, 344, 345, 372, 373, 374]","[315, 316, 317, 343, 344, 345, 372, 373, 374, 481, 482, 483]"
374,"[313, 314, 315, 316, 317, 342, 343, 344, 345, 372, 373, 374]","[315, 316, 317, 343, 344, 345, 372, 373, 374, 481, 482, 483]"
375,"[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]","[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]"
376,"[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]","[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]"
377,"[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]","[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]"
378,"[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]","[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]"
379,"[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]","[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]"
380,"[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]","[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]"
381,"[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]","[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]"
382,"[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]","[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]"
383,"[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]","[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]"
384,[384],[384]
385,[385],[385]
386,"[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]","[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]"
387,"[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]","[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]"
388,"[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]","[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]"
389,"[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]","[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]"
390,"[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]","[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]"
391,"[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]","[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]"
392,"[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]","[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]"
393,"[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]","[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]"
394,"[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]","[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]"
395,"[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]","[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]"
396,"[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]","[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]"
397,"[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]","[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]"
398,"[398, 399, 477]","[398, 399, 477]"
399,"[398, 399, 477]","[398, 399, 477]"
400,"[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]","[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]"
401,"[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]","[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]"
402,"[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]","[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]"
403,"[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]","[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]"
404,"[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]","[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]"
